City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Chuy,UY,2022-04-17 23:45:23,-33.6971,-53.4616,62.02,79,100,6.93,overcast clouds
1,Marawi,PH,2022-04-17 23:51:19,7.9986,124.2928,74.62,83,89,1.92,overcast clouds
2,Albany,US,2022-04-17 23:36:41,42.6001,-73.9662,43.63,56,55,3.0,broken clouds
3,Nimaparha,IN,2022-04-17 23:51:20,20.0667,86.0167,79.2,86,97,11.18,overcast clouds
4,Manggar,ID,2022-04-17 23:51:20,-2.8833,108.2667,81.46,78,57,1.43,broken clouds
5,Barrow,US,2022-04-17 23:51:21,71.2906,-156.7887,5.02,78,0,8.05,clear sky
6,Haines Junction,CA,2022-04-17 23:51:21,60.7522,-137.5108,33.75,27,83,6.91,broken clouds
7,Rikitea,PF,2022-04-17 23:48:57,-23.1203,-134.9692,78.55,63,3,11.43,clear sky
8,Marzuq,YE,2022-04-17 23:47:51,14.4,46.4667,71.96,45,3,3.89,clear sky
9,Tasiilaq,GL,2022-04-17 23:45:16,65.6145,-37.6368,33.19,97,100,9.44,light snow
10,Nouna,BF,2022-04-17 23:51:22,12.7333,-3.8667,84.47,21,100,4.21,overcast clouds
11,Yibin,CN,2022-04-17 23:51:22,28.7667,104.6238,55.42,87,100,3.49,overcast clouds
12,Punta Arenas,CL,2022-04-17 23:51:23,-53.15,-70.9167,46.51,87,75,9.22,broken clouds
13,Mar Del Plata,AR,2022-04-17 23:50:30,-38.0023,-57.5575,64.09,90,0,11.99,clear sky
14,Kushmurun,KZ,2022-04-17 23:42:48,52.4503,64.6311,44.8,57,100,8.75,overcast clouds
15,Kahului,US,2022-04-17 23:49:05,20.8947,-156.47,84.22,51,40,28.77,scattered clouds
16,Xianshuigu,CN,2022-04-17 23:51:23,38.985,117.3828,60.8,44,0,0.0,clear sky
17,Umea,SE,2022-04-17 23:51:23,63.8284,20.2597,32.92,100,0,1.14,clear sky
18,Jamestown,US,2022-04-17 23:48:29,42.097,-79.2353,38.84,48,20,6.91,few clouds
19,Ushuaia,AR,2022-04-17 23:51:24,-54.8,-68.3,46.06,93,100,16.11,moderate rain
20,Esperance,AU,2022-04-17 23:51:24,-33.8667,121.9,53.44,63,83,6.64,broken clouds
21,Cape Town,ZA,2022-04-17 23:50:47,-33.9258,18.4232,63.01,78,0,18.41,clear sky
22,Cuamba,MZ,2022-04-17 23:51:24,-14.8031,36.5372,66.43,98,18,3.13,few clouds
23,Mosquera,CO,2022-04-17 23:51:25,4.7059,-74.2302,60.89,72,40,5.75,scattered clouds
24,Geraldton,AU,2022-04-17 23:44:07,-28.7667,114.6,52.21,82,0,10.36,clear sky
25,Tual,ID,2022-04-17 23:51:25,-5.6667,132.75,84.4,73,100,9.57,overcast clouds
26,Zatoka,UA,2022-04-17 23:51:26,46.0725,30.4654,43.7,66,100,18.92,overcast clouds
27,Lebu,CL,2022-04-17 23:51:26,-37.6167,-73.65,53.64,88,96,8.72,overcast clouds
28,Arlit,NE,2022-04-17 23:51:26,18.7369,7.3853,75.65,14,93,6.91,overcast clouds
29,Victoria,HK,2022-04-17 23:46:43,22.2855,114.1577,73.18,80,100,4.0,overcast clouds
30,Port Hardy,CA,2022-04-17 23:51:27,50.6996,-127.4199,51.98,54,100,19.57,overcast clouds
31,Poum,NC,2022-04-17 23:50:20,-20.2333,164.0167,75.61,76,93,0.92,overcast clouds
32,Torbay,CA,2022-04-17 23:51:27,47.6666,-52.7314,50.88,93,75,11.5,broken clouds
33,Tarata,BO,2022-04-17 23:51:27,-17.6167,-66.0167,62.02,75,5,7.23,clear sky
34,East London,ZA,2022-04-17 23:51:28,-33.0153,27.9116,64.26,80,39,8.97,scattered clouds
35,Shubarshi,KZ,2022-04-17 23:51:28,48.5872,57.1869,51.46,61,30,4.79,scattered clouds
36,Batagay-Alyta,RU,2022-04-17 23:51:28,67.8006,130.4114,4.62,91,100,3.15,overcast clouds
37,Sale,MA,2022-04-17 23:51:28,34.0389,-6.8166,67.64,100,99,0.0,overcast clouds
38,Georgetown,MY,2022-04-17 23:51:29,5.4112,100.3354,82.33,99,20,3.44,few clouds
39,Butaritari,KI,2022-04-17 23:51:29,3.0707,172.7902,81.81,73,43,12.62,scattered clouds
40,Port Lincoln,AU,2022-04-17 23:51:29,-34.7333,135.8667,62.64,62,100,10.6,overcast clouds
41,Mataura,NZ,2022-04-17 23:51:30,-46.1927,168.8643,59.49,53,2,2.91,clear sky
42,Sovetskiy,RU,2022-04-17 23:45:21,61.3614,63.5842,22.01,91,15,4.76,few clouds
43,New Norfolk,AU,2022-04-17 23:51:30,-42.7826,147.0587,55.89,59,100,1.01,overcast clouds
44,Hofn,IS,2022-04-17 23:51:30,64.2539,-15.2082,44.8,82,9,0.49,clear sky
45,Dombarovskiy,RU,2022-04-17 23:51:31,50.7587,59.5386,46.63,68,85,4.83,overcast clouds
46,Vestmanna,FO,2022-04-17 23:47:43,62.1564,-7.1664,45.52,93,100,11.5,light intensity drizzle
47,Provideniya,RU,2022-04-17 23:42:43,64.3833,-173.3,32.36,93,100,27.0,snow
48,Puerto Ayora,EC,2022-04-17 23:50:12,-0.7393,-90.3518,76.96,95,93,9.37,light rain
49,Trairi,BR,2022-04-17 23:46:37,-3.2778,-39.2689,76.24,92,98,3.51,overcast clouds
50,Chokurdakh,RU,2022-04-17 23:52:31,70.6333,147.9167,10.83,91,78,4.45,broken clouds
51,El Carmen,CO,2022-04-17 23:52:31,8.5106,-73.4478,69.28,95,59,1.95,broken clouds
52,Saint-Joseph,RE,2022-04-17 23:52:32,-21.3667,55.6167,72.21,86,34,9.35,light rain
53,Paita,PE,2022-04-17 23:52:32,-5.0892,-81.1144,69.06,78,7,16.71,clear sky
54,Rudbar,AF,2022-04-17 23:52:32,30.15,62.6,70.52,43,23,7.85,few clouds
55,San Quintin,MX,2022-04-17 23:52:33,30.4833,-115.95,64.76,68,4,20.85,clear sky
56,Ouargaye,BF,2022-04-17 23:52:33,11.5033,0.0572,90.88,12,99,7.36,overcast clouds
57,Nuevo Progreso,MX,2022-04-17 23:52:33,23.1667,-97.95,83.53,66,15,1.99,few clouds
58,Amuntai,ID,2022-04-17 23:52:34,-2.4177,115.2494,78.82,82,100,2.15,overcast clouds
59,Vaini,TO,2022-04-17 23:52:34,-21.2,-175.2,84.36,79,75,6.91,broken clouds
60,Bandarbeyla,SO,2022-04-17 23:52:34,9.4942,50.8122,80.74,82,50,7.81,scattered clouds
61,Mahajanga,MG,2022-04-17 23:52:35,-15.7167,46.3167,77.02,78,20,4.61,few clouds
62,Faanui,PF,2022-04-17 23:52:35,-16.4833,-151.75,80.96,72,44,9.22,light rain
63,Port Alfred,ZA,2022-04-17 23:52:35,-33.5906,26.891,59.18,93,16,3.0,few clouds
64,Leningradskiy,RU,2022-04-17 23:52:35,69.3833,178.4167,17.2,89,83,4.27,broken clouds
65,Narsaq,GL,2022-04-17 23:46:30,60.9167,-46.05,34.02,91,81,3.51,broken clouds
66,Atar,MR,2022-04-17 23:46:29,20.5169,-13.0499,85.42,12,88,3.87,overcast clouds
67,Husavik,IS,2022-04-17 23:52:36,66.0449,-17.3389,40.28,97,100,3.09,light rain
68,Dingle,PH,2022-04-17 23:46:35,10.9995,122.6711,80.78,78,72,10.87,broken clouds
69,Inuvik,CA,2022-04-17 23:52:33,68.3499,-133.7218,25.66,34,40,12.66,scattered clouds
70,Guder,ET,2022-04-17 23:52:36,8.9667,37.7667,60.73,84,94,1.95,overcast clouds
71,San Patricio,US,2022-04-17 23:52:37,28.017,-97.5169,86.18,64,13,15.3,few clouds
72,Vila Franca Do Campo,PT,2022-04-17 23:43:57,37.7167,-25.4333,59.41,75,68,10.47,broken clouds
73,Trelew,AR,2022-04-17 23:52:37,-43.249,-65.3051,61.56,68,0,23.17,clear sky
74,Busselton,AU,2022-04-17 23:52:37,-33.65,115.3333,58.26,69,50,3.44,scattered clouds
75,Adre,TD,2022-04-17 23:52:38,13.4667,22.2,82.56,33,38,6.02,scattered clouds
76,Hobart,AU,2022-04-17 23:52:38,-42.8794,147.3294,56.23,90,75,1.01,broken clouds
77,Valparaiso,CL,2022-04-17 23:49:23,-33.0393,-71.6273,56.48,79,100,2.3,mist
78,Panzhihua,CN,2022-04-17 23:52:38,26.5851,101.7128,58.87,58,96,5.1,overcast clouds
79,Dubbo,AU,2022-04-17 23:52:39,-32.25,148.6167,69.93,64,79,13.8,broken clouds
80,Yakeshi,CN,2022-04-17 23:48:53,49.2833,120.7333,42.46,29,99,17.09,overcast clouds
81,Clyde River,CA,2022-04-17 23:52:39,70.4692,-68.5914,-14.57,76,40,3.44,scattered clouds
82,Alice Springs,AU,2022-04-17 23:50:19,-23.7,133.8833,76.55,32,12,12.66,few clouds
83,Kodiak,US,2022-04-17 23:52:39,57.79,-152.4072,42.31,70,100,9.22,overcast clouds
84,Upernavik,GL,2022-04-17 23:44:03,72.7868,-56.1549,-2.83,86,100,13.11,overcast clouds
85,Atuona,PF,2022-04-17 23:52:40,-9.8,-139.0333,79.65,78,8,17.07,clear sky
86,Sangar,RU,2022-04-17 23:52:40,63.9242,127.4739,25.25,83,100,19.37,overcast clouds
87,Pag,HR,2022-04-17 23:52:40,44.445,15.0575,50.58,54,4,16.87,clear sky
88,Qaanaaq,GL,2022-04-17 23:52:41,77.484,-69.3632,-18.6,76,1,4.45,clear sky
89,Bethel,US,2022-04-17 23:51:56,41.3712,-73.414,45.48,45,65,5.91,broken clouds
90,Fortuna,US,2022-04-17 23:52:41,40.5982,-124.1573,59.94,50,0,10.36,clear sky
91,Hilo,US,2022-04-17 23:51:16,19.7297,-155.09,77.29,91,100,3.0,mist
92,Vila Velha,BR,2022-04-17 23:46:31,-20.3297,-40.2925,75.15,80,75,10.36,broken clouds
93,Saint-Philippe,RE,2022-04-17 23:52:41,-21.3585,55.7679,73.22,87,62,9.06,light rain
94,Bathurst,AU,2022-04-17 23:53:42,-33.4166,149.5806,61.97,66,97,2.95,overcast clouds
95,Touros,BR,2022-04-17 23:53:42,-5.1989,-35.4608,80.29,78,87,8.7,overcast clouds
96,Kununurra,AU,2022-04-17 23:44:04,-15.7667,128.7333,78.78,89,23,3.44,few clouds
97,Alvdal,NO,2022-04-17 23:53:42,62.1077,10.6307,33.1,85,100,1.36,overcast clouds
98,Moussoro,TD,2022-04-17 23:45:12,13.6408,16.4901,91.56,20,54,9.73,broken clouds
99,Mwinilunga,ZM,2022-04-17 23:53:43,-11.7358,24.4293,61.41,98,96,3.04,overcast clouds
100,Rawson,AR,2022-04-17 23:46:32,-43.3002,-65.1023,60.51,74,0,24.61,clear sky
101,Bluff,NZ,2022-04-17 23:53:43,-46.6,168.3333,59.81,68,13,5.5,few clouds
102,Beatrice,US,2022-04-17 23:53:43,40.2681,-96.747,48.45,65,0,10.36,clear sky
103,Yuzhno-Kurilsk,RU,2022-04-17 23:53:44,44.0306,145.8556,42.55,79,31,6.98,scattered clouds
104,Sayaxche,GT,2022-04-17 23:53:44,16.5167,-90.1667,82.85,53,23,2.21,few clouds
105,Ponta Do Sol,PT,2022-04-17 23:53:44,32.6667,-17.1,66.83,54,95,12.21,overcast clouds
106,Ishigaki,JP,2022-04-17 23:53:45,24.3448,124.1572,71.73,88,75,1.14,broken clouds
107,Ostrovnoy,RU,2022-04-17 23:53:45,68.0531,39.5131,33.03,90,100,9.15,overcast clouds
108,Castro,BR,2022-04-17 23:53:45,-24.7911,-50.0119,51.85,96,2,4.99,clear sky
109,Yellowknife,CA,2022-04-17 23:53:45,62.456,-114.3525,19.92,49,20,8.05,few clouds
110,Syasstroy,RU,2022-04-17 23:53:46,60.1367,32.5691,32.43,92,100,3.51,overcast clouds
111,Muyezerskiy,RU,2022-04-17 23:44:03,63.9333,31.65,34.34,98,100,2.42,overcast clouds
112,Buala,SB,2022-04-17 23:53:46,-8.145,159.5921,83.34,75,95,8.05,light rain
113,Sault Sainte Marie,CA,2022-04-17 23:51:16,46.5168,-84.3333,43.09,51,0,10.36,clear sky
114,Portland,US,2022-04-17 23:51:44,45.5234,-122.6762,60.48,46,100,8.05,overcast clouds
115,Iqaluit,CA,2022-04-17 23:52:34,63.7506,-68.5145,-2.47,65,40,6.91,scattered clouds
116,Saskylakh,RU,2022-04-17 23:53:47,71.9167,114.0833,28.24,97,100,11.79,light snow
117,Salalah,OM,2022-04-17 23:53:47,17.0151,54.0924,78.17,87,17,2.53,few clouds
118,Inverness,GB,2022-04-17 23:53:47,57.4791,-4.224,55.8,72,75,8.05,light rain
119,Uruguaiana,BR,2022-04-17 23:53:48,-29.7547,-57.0883,64.33,72,40,5.75,scattered clouds
120,Yunyang,CN,2022-04-17 23:53:48,33.4474,112.7142,61.93,43,93,6.26,overcast clouds
121,Zabaykalsk,RU,2022-04-17 23:53:48,49.6333,117.3167,46.49,53,98,16.91,overcast clouds
122,Male,MV,2022-04-17 23:53:48,4.1748,73.5089,84.15,79,20,9.22,few clouds
123,Norman Wells,CA,2022-04-17 23:53:49,65.282,-126.8329,24.84,30,40,8.05,scattered clouds
124,Praia Da Vitoria,PT,2022-04-17 23:46:33,38.7333,-27.0667,59.25,77,40,14.92,scattered clouds
125,Durban,ZA,2022-04-17 23:53:49,-29.8579,31.0292,64.92,95,100,3.0,light rain
126,Nanortalik,GL,2022-04-17 23:53:49,60.1432,-45.2371,29.41,89,58,9.44,broken clouds
127,Port Elizabeth,ZA,2022-04-17 23:53:40,-33.918,25.5701,63.32,97,75,11.5,moderate rain
128,Tiksi,RU,2022-04-17 23:53:50,71.6872,128.8694,1.9,98,83,4.0,broken clouds
129,Dobrusevo,MK,2022-04-17 23:53:50,41.1686,21.4825,37.89,97,100,5.28,overcast clouds
130,Saint George,US,2022-04-17 23:45:22,37.1041,-113.5841,83.79,8,0,3.44,clear sky
131,Hasaki,JP,2022-04-17 23:53:57,35.7333,140.8333,64.29,66,78,10.98,broken clouds
132,Tessalit,ML,2022-04-17 23:53:58,20.1986,1.0114,73.02,23,0,9.6,clear sky
133,Biscarrosse,FR,2022-04-17 23:53:58,44.3945,-1.1672,55.35,94,75,5.75,broken clouds
134,Ewa Beach,US,2022-04-17 23:53:58,21.3156,-158.0072,79.43,67,100,6.91,overcast clouds
135,Hurghada,EG,2022-04-17 23:53:59,27.2574,33.8129,73.44,73,0,0.0,clear sky
136,Lagoa,PT,2022-04-17 23:53:59,39.05,-27.9833,57.07,66,61,15.73,broken clouds
137,Ribeira Grande,PT,2022-04-17 23:53:59,38.5167,-28.7,58.1,70,53,19.48,broken clouds
138,Havelock,US,2022-04-17 23:54:00,34.8791,-76.9013,60.8,64,0,16.11,clear sky
139,Daru,PG,2022-04-17 23:52:50,-9.0763,143.2092,84.72,70,94,4.81,overcast clouds
140,Cherskiy,RU,2022-04-17 23:55:00,68.75,161.3,13.73,82,100,4.18,overcast clouds
141,Avarua,CK,2022-04-17 23:55:00,-21.2078,-159.775,80.65,74,75,3.44,broken clouds
142,Lyuban,BY,2022-04-17 23:55:01,52.7985,28.0048,34.66,72,96,7.61,overcast clouds
143,Grinnell,US,2022-04-17 23:55:01,41.743,-92.7224,35.58,91,100,3.44,light snow
144,Varna,BG,2022-04-17 23:55:01,43.2167,27.9167,40.87,95,100,12.66,overcast clouds
145,Lata,PT,2022-04-17 23:55:02,40.1629,-8.3327,58.82,97,57,1.23,broken clouds
146,Bambanglipuro,ID,2022-04-17 23:55:02,-7.95,110.2833,79.36,84,98,4.09,overcast clouds
147,Urucara,BR,2022-04-17 23:55:03,-2.5364,-57.76,74.93,97,99,1.74,moderate rain
148,Meulaboh,ID,2022-04-17 23:55:03,4.1363,96.1285,78.13,88,100,2.8,overcast clouds
149,Lisala,CD,2022-04-17 23:55:04,2.15,21.5167,71.51,96,67,2.93,light rain
150,Severo-Kurilsk,RU,2022-04-17 23:46:36,50.6789,156.125,32.25,79,90,6.4,overcast clouds
151,Nouadhibou,MR,2022-04-17 23:55:04,20.931,-17.0347,66.18,94,40,8.05,scattered clouds
152,Bredasdorp,ZA,2022-04-17 23:55:04,-34.5322,20.0403,59.7,93,83,4.59,broken clouds
153,Oberwart,AT,2022-04-17 23:55:05,47.2897,16.206,40.62,44,28,7.29,scattered clouds
154,Fairbanks,US,2022-04-17 23:53:35,64.8378,-147.7164,39.97,24,0,4.61,clear sky
155,Salina Cruz,MX,2022-04-17 23:55:05,16.1667,-95.2,86.95,61,79,12.01,broken clouds
156,Kapaa,US,2022-04-17 23:55:06,22.0752,-159.319,80.58,81,23,10.0,few clouds
157,Dikson,RU,2022-04-17 23:55:06,73.5069,80.5464,-7.26,100,93,2.46,overcast clouds
158,Broome,US,2022-04-17 23:52:43,42.2506,-75.833,38.43,54,75,1.99,broken clouds
159,Sao Joao Da Barra,BR,2022-04-17 23:46:39,-21.6403,-41.0511,69.78,75,2,10.4,clear sky
160,Guerrero Negro,MX,2022-04-17 23:55:06,27.9769,-114.0611,65.05,65,85,19.04,overcast clouds
161,Kavieng,PG,2022-04-17 23:55:07,-2.5744,150.7967,85.57,66,83,14.18,broken clouds
162,Lusambo,CD,2022-04-17 23:55:07,-4.9667,23.45,71.26,89,93,1.52,overcast clouds
163,Hermanus,ZA,2022-04-17 23:55:07,-34.4187,19.2345,61.81,83,69,12.37,broken clouds
164,Vestmannaeyjar,IS,2022-04-17 23:55:08,63.4427,-20.2734,42.69,70,21,4.7,few clouds
165,Carnarvon,AU,2022-04-17 23:55:08,-24.8667,113.6333,64.47,88,94,11.5,overcast clouds
166,Buraydah,SA,2022-04-17 23:55:08,26.326,43.975,73.85,17,1,9.26,clear sky
167,Arraial Do Cabo,BR,2022-04-17 23:55:09,-22.9661,-42.0278,73.2,68,9,11.34,clear sky
168,Southbridge,US,2022-04-17 23:55:09,42.0751,-72.0334,43.93,57,53,4.0,broken clouds
169,Lavrentiya,RU,2022-04-17 23:46:33,65.5833,-171.0,30.85,97,100,14.41,snow
170,Christchurch,NZ,2022-04-17 23:51:48,-43.5333,172.6333,62.42,63,20,19.57,few clouds
171,Souillac,MU,2022-04-17 23:55:10,-20.5167,57.5167,77.38,94,75,5.75,light intensity shower rain
172,Aykhal,RU,2022-04-17 23:55:10,66.0,111.5,23.22,94,100,20.51,light snow
173,Gat,IL,2022-04-17 23:50:18,31.61,34.7642,87.78,14,12,19.64,few clouds
174,Jalu,LY,2022-04-17 23:45:13,29.0331,21.5482,61.95,72,98,15.32,overcast clouds
175,Burns Lake,CA,2022-04-17 23:53:40,54.2331,-125.7533,49.42,33,46,2.57,scattered clouds
176,Aklavik,CA,2022-04-17 23:55:11,68.2191,-135.0107,20.46,78,100,13.89,overcast clouds
177,Komsomolskiy,UZ,2022-04-17 23:47:51,40.4272,71.7189,63.32,34,59,9.22,broken clouds
178,Auch,FR,2022-04-17 23:55:11,43.65,0.5833,55.26,88,100,3.0,overcast clouds
179,Loreto,MX,2022-04-17 23:54:53,22.2667,-101.9667,88.18,7,17,12.86,few clouds
180,Sobolevo,RU,2022-04-17 23:55:11,54.4299,31.8996,31.64,95,99,11.45,light snow
181,Jijiga,ET,2022-04-17 23:55:12,9.35,42.8,64.22,71,91,2.08,overcast clouds
182,Itamarandiba,BR,2022-04-17 23:56:12,-17.8572,-42.8589,62.73,92,91,3.0,overcast clouds
183,Codrington,AU,2022-04-17 23:56:12,-38.2667,141.9667,60.06,80,100,11.77,moderate rain
184,Shenkursk,RU,2022-04-17 23:56:13,62.1091,42.896,33.42,99,100,5.19,light snow
185,Roros,NO,2022-04-17 23:56:13,62.5747,11.3842,30.34,95,98,2.33,overcast clouds
186,Myitkyina,MM,2022-04-17 23:56:13,25.3833,97.4,67.3,93,85,3.42,overcast clouds
187,Evensk,RU,2022-04-17 23:56:14,61.95,159.2333,30.45,79,99,0.83,overcast clouds
188,Warwick,US,2022-04-17 23:52:33,41.7001,-71.4162,45.72,51,73,1.99,broken clouds
189,Skibbereen,IE,2022-04-17 23:56:15,51.55,-9.2667,45.1,80,35,8.99,scattered clouds
190,Port Augusta,AU,2022-04-17 23:56:15,-32.5,137.7667,66.9,65,100,15.1,overcast clouds
191,Tanout,NE,2022-04-17 23:56:15,14.9709,8.8879,80.1,11,94,10.49,overcast clouds
192,Iwaki,JP,2022-04-17 23:56:16,37.05,140.8833,65.01,63,50,1.99,scattered clouds
193,Yuncheng,CN,2022-04-17 23:56:16,35.0231,110.9928,55.4,41,5,11.03,clear sky
194,Cayenne,GF,2022-04-17 23:46:37,4.9333,-52.3333,81.09,1,0,3.44,clear sky
195,Vardo,NO,2022-04-17 23:56:16,70.3705,31.1107,39.92,92,100,11.74,overcast clouds
196,Ancud,CL,2022-04-17 23:56:17,-41.8697,-73.8203,55.22,86,100,5.77,overcast clouds
197,Kungurtug,RU,2022-04-17 23:56:17,50.5994,97.5228,34.72,73,25,2.1,scattered clouds
198,Guangshui,CN,2022-04-17 23:56:17,31.6199,113.9978,57.24,69,100,4.59,overcast clouds
199,Magadan,RU,2022-04-17 23:56:18,59.5667,150.8,25.92,70,100,1.83,overcast clouds
200,Starozhilovo,RU,2022-04-17 23:56:18,54.2254,39.916,31.96,97,97,8.68,overcast clouds
201,Bardiyah,LY,2022-04-17 23:56:18,31.7561,25.0865,59.83,84,0,13.35,clear sky
202,Diego De Almagro,CL,2022-04-17 23:56:19,-26.3667,-70.05,60.51,48,0,2.44,clear sky
203,Araguaina,BR,2022-04-17 23:56:19,-7.1911,-48.2072,75.67,88,100,0.36,overcast clouds
204,Saldanha,ZA,2022-04-17 23:56:20,-33.0117,17.9442,59.05,80,34,9.4,scattered clouds
205,Santiago Del Estero,AR,2022-04-17 23:56:20,-27.7951,-64.2615,65.75,53,0,3.36,clear sky
206,Churapcha,RU,2022-04-17 23:56:20,62.0025,132.4325,30.09,75,17,11.3,few clouds
207,Luderitz,NA,2022-04-17 23:56:21,-26.6481,15.1594,67.48,49,0,12.12,clear sky
208,Tilichiki,RU,2022-04-17 23:46:34,60.4667,166.1,23.18,81,36,6.55,scattered clouds
209,Grindavik,IS,2022-04-17 23:50:16,63.8424,-22.4338,40.95,81,75,9.22,broken clouds
210,Kaitangata,NZ,2022-04-17 23:56:21,-46.2817,169.8464,57.06,56,2,2.13,clear sky
211,Kamenka,RU,2022-04-17 23:56:22,51.3223,42.7678,48.52,88,100,7.23,overcast clouds
212,College,US,2022-04-17 23:46:39,64.8569,-147.8028,39.97,25,0,9.22,clear sky
213,Mazamari,PE,2022-04-17 23:56:22,-11.3258,-74.5308,74.48,78,58,0.47,broken clouds
214,Umm Lajj,SA,2022-04-17 23:56:22,25.0213,37.2685,85.42,22,100,11.34,overcast clouds
215,Jacmel,HT,2022-04-17 23:56:23,18.2342,-72.5347,76.55,81,95,7.7,overcast clouds
216,Kushima,JP,2022-04-17 23:56:23,31.4583,131.2333,65.95,55,99,2.75,overcast clouds
217,Dunedin,NZ,2022-04-17 23:56:23,-45.8742,170.5036,60.8,61,0,11.99,clear sky
218,Plettenberg Bay,ZA,2022-04-17 23:56:23,-34.0527,23.3716,59.36,77,32,3.4,scattered clouds
219,Los Llanos De Aridane,ES,2022-04-17 23:56:24,28.6585,-17.9182,67.75,49,100,11.5,overcast clouds
220,Bowmore,US,2022-04-17 23:56:24,34.9421,-79.3031,73.81,55,74,4.0,broken clouds
221,Airai,TL,2022-04-17 23:56:24,-8.9266,125.4092,68.76,70,78,1.41,broken clouds
222,Khandyga,RU,2022-04-17 23:56:25,62.6667,135.6,24.6,87,100,5.61,overcast clouds
223,Safaga,EG,2022-04-17 23:56:25,26.7292,33.9365,78.6,42,70,4.88,broken clouds
224,Petatlan,MX,2022-04-17 23:56:25,17.5167,-101.2667,82.44,53,61,4.74,broken clouds
225,Murgab,TM,2022-04-17 23:56:26,37.4966,61.9714,57.07,94,100,9.22,overcast clouds
226,Tanggu,CN,2022-04-17 23:56:26,39.0211,117.6469,60.76,36,100,1.9,overcast clouds
227,Rocha,UY,2022-04-17 23:57:26,-34.4833,-54.3333,58.06,89,100,4.52,light rain
